log_price,price
8.294049640102028,3999.0
7.649692623711514,2099.0
7.90100705199242,2699.0
8.318742252692399,4099.0
8.699514748210191,5999.0
8.268731832117737,3899.0
8.612503371220562,5499.0
8.055157731819678,3149.0
7.649692623711514,2099.0
7.649692623711514,2099.0
7.9724660159745655,2899.0
7.783224016336037,2399.0
8.216088098632316,3699.0
7.649692623711514,2099.0
8.086410275323782,3249.0
8.006367567650246,2999.0
7.9724660159745655,2899.0
8.318742252692399,4099.0
7.783224016336037,2399.0
7.989560449333865,2949.0
8.630521876723241,5599.0
8.070906088787819,3199.0
7.882314918980268,2649.0
7.937374696163295,2799.0
8.022896869601457,3049.0
8.006367567650246,2999.0
7.9724660159745655,2899.0
7.649692623711514,2099.0
8.116715624819111,3349.0
7.673223121121708,2149.0
7.937374696163295,2799.0
7.90100705199242,2699.0
8.006367567650246,2999.0
8.294049640102028,3999.0
8.517193191416238,4999.0
7.882314918980268,2649.0
8.556413904569519,5199.0
7.937374696163295,2799.0
8.101677747454572,3299.0
7.9724660159745655,2899.0
7.649692623711514,2099.0
8.160518247477505,3499.0
8.318742252692399,4099.0
8.055157731819678,3149.0
7.937374696163295,2799.0
8.160518247477505,3499.0
8.160518247477505,3499.0
7.649692623711514,2099.0
8.101677747454572,3299.0
7.783224016336037,2399.0
7.937374696163295,2799.0
7.989560449333865,2949.0
8.006367567650246,2999.0
7.9724660159745655,2899.0
7.649692623711514,2099.0
8.160518247477505,3499.0
7.673223121121708,2149.0
7.649692623711514,2099.0
8.116715624819111,3349.0
8.366370301681654,4299.0
8.101677747454572,3299.0
8.268731832117737,3899.0
8.146129510025405,3449.0
7.9724660159745655,2899.0
7.843848638152472,2549.0
7.955074273262696,2849.0
7.762170607138205,2349.0
7.673223121121708,2149.0
7.955074273262696,2849.0
8.101677747454572,3299.0
8.1886891244442,3599.0
7.649692623711514,2099.0
7.90100705199242,2699.0
7.649692623711514,2099.0
8.006367567650246,2999.0
8.101677747454572,3299.0
8.006367567650246,2999.0
8.517193191416238,4999.0
7.649692623711514,2099.0
7.649692623711514,2099.0
7.843848638152472,2549.0
8.086410275323782,3249.0
7.90100705199242,2699.0
7.8632667240095735,2599.0
7.955074273262696,2849.0
8.086410275323782,3249.0
8.055157731819678,3149.0
7.673223121121708,2149.0
8.66561319653451,5799.0
8.411832675758411,4499.0
8.070906088787819,3199.0
7.9724660159745655,2899.0
8.131530710604252,3399.0
7.673223121121708,2149.0
7.989560449333865,2949.0
8.006367567650246,2999.0
8.022896869601457,3049.0
7.843848638152472,2549.0
8.318742252692399,4099.0
8.433811582477187,4599.0
8.055157731819678,3149.0
8.630521876723241,5599.0
8.48673398393153,4849.0
8.086410275323782,3249.0
7.696212639346407,2199.0
7.7406644019172415,2299.0
7.989560449333865,2949.0
7.955074273262696,2849.0
8.1886891244442,3599.0
8.294049640102028,3999.0
7.90100705199242,2699.0
7.955074273262696,2849.0
7.649692623711514,2099.0
8.160518247477505,3499.0
7.9724660159745655,2899.0
7.989560449333865,2949.0
7.9724660159745655,2899.0
8.116715624819111,3349.0
8.294049640102028,3999.0
8.101677747454572,3299.0
7.649692623711514,2099.0
8.216088098632316,3699.0
7.8632667240095735,2599.0
7.649692623711514,2099.0
7.90100705199242,2699.0
8.116715624819111,3349.0
8.101677747454572,3299.0
7.649692623711514,2099.0
7.600902459542082,1999.0
8.242756345714477,3799.0
7.783224016336037,2399.0
8.131530710604252,3399.0
7.90100705199242,2699.0
8.1886891244442,3599.0
8.294049640102028,3999.0
7.955074273262696,2849.0
8.039157390473237,3099.0
8.160518247477505,3499.0
8.66561319653451,5799.0
8.411832675758411,4499.0
7.937374696163295,2799.0
7.843848638152472,2549.0
8.612503371220562,5499.0
7.843848638152472,2549.0
7.9724660159745655,2899.0
8.411832675758411,4499.0
7.882314918980268,2649.0
7.843848638152472,2549.0
8.101677747454572,3299.0
7.673223121121708,2149.0
8.612503371220562,5499.0
7.649692623711514,2099.0
8.039157390473237,3099.0
8.006367567650246,2999.0
8.055157731819678,3149.0
8.039157390473237,3099.0
8.294049640102028,3999.0
7.9724660159745655,2899.0
8.055157731819678,3149.0
7.955074273262696,2849.0
7.90100705199242,2699.0
8.101677747454572,3299.0
8.116715624819111,3349.0
8.294049640102028,3999.0
8.34283980427146,4199.0
7.90100705199242,2699.0
8.1886891244442,3599.0
7.989560449333865,2949.0
8.055157731819678,3149.0
7.824046010856292,2499.0
7.803843303538772,2449.0
8.160518247477505,3499.0
8.294049640102028,3999.0
7.937374696163295,2799.0
8.160518247477505,3499.0
7.882314918980268,2649.0
7.90100705199242,2699.0
8.294049640102028,3999.0
7.989560449333865,2949.0
8.34283980427146,4199.0
8.039157390473237,3099.0
8.006367567650246,2999.0
7.90100705199242,2699.0
7.882314918980268,2649.0
8.039157390473237,3099.0
7.600902459542082,1999.0
7.843848638152472,2549.0
8.294049640102028,3999.0
8.086410275323782,3249.0
8.022896869601457,3049.0
7.937374696163295,2799.0
8.517193191416238,4999.0
7.937374696163295,2799.0
8.294049640102028,3999.0
7.989560449333865,2949.0
7.649692623711514,2099.0
8.174702882469461,3549.0
7.937374696163295,2799.0
8.174702882469461,3549.0
7.649692623711514,2099.0
7.783224016336037,2399.0
7.90100705199242,2699.0
7.8632667240095735,2599.0
8.086410275323782,3249.0
8.101677747454572,3299.0
8.006367567650246,2999.0
8.25582842728183,3849.0
8.229511118964457,3749.0
8.160518247477505,3499.0
8.517193191416238,4999.0
8.116715624819111,3349.0
7.9724660159745655,2899.0
7.989560449333865,2949.0
7.9724660159745655,2899.0
7.9724660159745655,2899.0
8.1886891244442,3599.0
7.90100705199242,2699.0
8.131530710604252,3399.0
7.9724660159745655,2899.0
8.1886891244442,3599.0
8.116715624819111,3349.0
7.955074273262696,2849.0
8.318742252692399,4099.0
7.955074273262696,2849.0
7.9724660159745655,2899.0
8.006367567650246,2999.0
8.366370301681654,4299.0
7.649692623711514,2099.0
8.116715624819111,3349.0
7.955074273262696,2849.0
7.649692623711514,2099.0
7.649692623711514,2099.0
7.90100705199242,2699.0
7.989560449333865,2949.0
7.843848638152472,2549.0
8.160518247477505,3499.0
7.937374696163295,2799.0
7.989560449333865,2949.0
8.055157731819678,3149.0
8.433811582477187,4599.0
7.673223121121708,2149.0
7.955074273262696,2849.0
7.9724660159745655,2899.0
7.955074273262696,2849.0
7.824046010856292,2499.0
7.90100705199242,2699.0
8.070906088787819,3199.0
8.411832675758411,4499.0
7.955074273262696,2849.0
7.843848638152472,2549.0
7.955074273262696,2849.0
8.366370301681654,4299.0
8.101677747454572,3299.0
8.1886891244442,3599.0
7.90100705199242,2699.0
8.630521876723241,5599.0
7.9724660159745655,2899.0
8.389359819906353,4399.0
7.937374696163295,2799.0
7.937374696163295,2799.0
8.536995818712418,5099.0
8.366370301681654,4299.0
8.476371196895983,4799.0
8.160518247477505,3499.0
8.268731832117737,3899.0
8.517193191416238,4999.0
8.517193191416238,4999.0
8.294049640102028,3999.0
8.146129510025405,3449.0
8.006367567650246,2999.0
8.006367567650246,2999.0
8.268731832117737,3899.0
8.268731832117737,3899.0
7.955074273262696,2849.0
7.989560449333865,2949.0
8.66561319653451,5799.0
7.673223121121708,2149.0
7.843848638152472,2549.0
8.411832675758411,4499.0
7.937374696163295,2799.0
7.649692623711514,2099.0
7.937374696163295,2799.0
7.919356190660617,2749.0
8.022896869601457,3049.0
7.843848638152472,2549.0
8.006367567650246,2999.0
7.8632667240095735,2599.0
8.101677747454572,3299.0
8.006367567650246,2999.0
8.039157390473237,3099.0
7.9724660159745655,2899.0
8.022896869601457,3049.0
8.1886891244442,3599.0
7.649692623711514,2099.0
8.294049640102028,3999.0
8.006367567650246,2999.0
8.584851839890053,5349.0
8.517193191416238,4999.0
7.649692623711514,2099.0
8.1886891244442,3599.0
8.294049640102028,3999.0
7.955074273262696,2849.0
7.90100705199242,2699.0
8.101677747454572,3299.0
8.160518247477505,3499.0
7.919356190660617,2749.0
8.116715624819111,3349.0
8.101677747454572,3299.0
7.919356190660617,2749.0
7.955074273262696,2849.0
8.101677747454572,3299.0
7.649692623711514,2099.0
8.006367567650246,2999.0
7.649692623711514,2099.0
7.9724660159745655,2899.0
7.9724660159745655,2899.0
8.268731832117737,3899.0
7.649692623711514,2099.0
8.006367567650246,2999.0
7.989560449333865,2949.0
8.66561319653451,5799.0
8.101677747454572,3299.0
8.366370301681654,4299.0
8.354674261918463,4249.0
7.649692623711514,2099.0
7.955074273262696,2849.0
7.90100705199242,2699.0
8.318742252692399,4099.0
8.006367567650246,2999.0
7.90100705199242,2699.0
7.989560449333865,2949.0
8.318742252692399,4099.0
7.649692623711514,2099.0
8.070906088787819,3199.0
8.476371196895983,4799.0
8.055157731819678,3149.0
7.989560449333865,2949.0
8.039157390473237,3099.0
7.600902459542082,1999.0
7.649692623711514,2099.0
8.160518247477505,3499.0
7.649692623711514,2099.0
7.955074273262696,2849.0
8.517193191416238,4999.0
7.843848638152472,2549.0
8.354674261918463,4249.0
8.160518247477505,3499.0
7.90100705199242,2699.0
7.9724660159745655,2899.0
7.955074273262696,2849.0
8.37793112408273,4349.0
7.989560449333865,2949.0
8.039157390473237,3099.0
7.937374696163295,2799.0
7.937374696163295,2799.0
7.989560449333865,2949.0
8.556413904569519,5199.0
8.022896869601457,3049.0
8.006367567650246,2999.0
7.673223121121708,2149.0
7.882314918980268,2649.0
7.649692623711514,2099.0
8.517193191416238,4999.0
7.989560449333865,2949.0
8.268731832117737,3899.0
8.1886891244442,3599.0
8.1886891244442,3599.0
8.229511118964457,3749.0
7.919356190660617,2749.0
7.989560449333865,2949.0
8.366370301681654,4299.0
7.955074273262696,2849.0
7.9724660159745655,2899.0
7.90100705199242,2699.0
7.696212639346407,2199.0
7.955074273262696,2849.0
7.843848638152472,2549.0
8.039157390473237,3099.0
7.882314918980268,2649.0
8.101677747454572,3299.0
7.673223121121708,2149.0
8.268731832117737,3899.0
7.649692623711514,2099.0
7.882314918980268,2649.0
8.055157731819678,3149.0
8.476371196895983,4799.0
8.131530710604252,3399.0
8.006367567650246,2999.0
8.160518247477505,3499.0
8.517193191416238,4999.0
7.649692623711514,2099.0
7.843848638152472,2549.0
8.517193191416238,4999.0
8.268731832117737,3899.0
8.242756345714477,3799.0
8.216088098632316,3699.0
7.90100705199242,2699.0
8.411832675758411,4499.0
7.843848638152472,2549.0
7.696212639346407,2199.0
8.517193191416238,4999.0
8.517193191416238,4999.0
8.006367567650246,2999.0
7.9724660159745655,2899.0
7.649692623711514,2099.0
7.919356190660617,2749.0
8.055157731819678,3149.0
8.006367567650246,2999.0
7.919356190660617,2749.0
7.882314918980268,2649.0
7.649692623711514,2099.0
8.476371196895983,4799.0
7.919356190660617,2749.0
8.366370301681654,4299.0
8.1886891244442,3599.0
8.411832675758411,4499.0
8.022896869601457,3049.0
8.1886891244442,3599.0
7.90100705199242,2699.0
7.673223121121708,2149.0
7.882314918980268,2649.0
8.268731832117737,3899.0
7.90100705199242,2699.0
8.556413904569519,5199.0
8.242756345714477,3799.0
7.649692623711514,2099.0
7.673223121121708,2149.0
8.665785595466064,5800.0
7.937374696163295,2799.0
7.90100705199242,2699.0
7.649692623711514,2099.0
8.131530710604252,3399.0
8.070906088787819,3199.0
7.937374696163295,2799.0
8.131530710604252,3399.0
7.955074273262696,2849.0
7.882314918980268,2649.0
8.006367567650246,2999.0
8.66561319653451,5799.0
8.055157731819678,3149.0
7.955074273262696,2849.0
7.937374696163295,2799.0
7.824046010856292,2499.0
8.146129510025405,3449.0
8.34283980427146,4199.0
7.955074273262696,2849.0
8.039157390473237,3099.0
7.955074273262696,2849.0
8.34283980427146,4199.0
8.294049640102028,3999.0
7.9724660159745655,2899.0
8.116715624819111,3349.0
8.268731832117737,3899.0
7.783224016336037,2399.0
7.955074273262696,2849.0
7.989560449333865,2949.0
7.9724660159745655,2899.0
8.268731832117737,3899.0
8.366370301681654,4299.0
7.649692623711514,2099.0
7.90100705199242,2699.0
8.146129510025405,3449.0
7.937374696163295,2799.0
8.34283980427146,4199.0
8.366370301681654,4299.0
8.268731832117737,3899.0
7.937374696163295,2799.0
8.006367567650246,2999.0
8.086410275323782,3249.0
8.294049640102028,3999.0
8.006367567650246,2999.0
8.294049640102028,3999.0
8.101677747454572,3299.0
7.9724660159745655,2899.0
7.843848638152472,2549.0
8.055157731819678,3149.0
7.824046010856292,2499.0
8.48673398393153,4849.0
7.919356190660617,2749.0
8.411832675758411,4499.0
8.34283980427146,4199.0
7.90100705199242,2699.0
8.202482446576537,3649.0
8.630521876723241,5599.0
7.989560449333865,2949.0
7.9724660159745655,2899.0
8.006367567650246,2999.0
8.48673398393153,4849.0
7.9724660159745655,2899.0
8.022896869601457,3049.0
7.9724660159745655,2899.0
8.216088098632316,3699.0
8.116715624819111,3349.0
8.022896869601457,3049.0
8.433811582477187,4599.0
7.9724660159745655,2899.0
8.055157731819678,3149.0
7.90100705199242,2699.0
7.90100705199242,2699.0
8.242756345714477,3799.0
8.411832675758411,4499.0
8.055157731819678,3149.0
7.919356190660617,2749.0
8.517193191416238,4999.0
8.612503371220562,5499.0
7.989560449333865,2949.0
8.294049640102028,3999.0
8.160518247477505,3499.0
8.1886891244442,3599.0
7.937374696163295,2799.0
7.783224016336037,2399.0
8.268731832117737,3899.0
8.131530710604252,3399.0
7.955074273262696,2849.0
8.055157731819678,3149.0
7.649692623711514,2099.0
7.90100705199242,2699.0
7.9724660159745655,2899.0
7.90100705199242,2699.0
8.476371196895983,4799.0
7.783224016336037,2399.0
7.649692623711514,2099.0
7.783224016336037,2399.0
8.006367567650246,2999.0
8.268731832117737,3899.0
8.556413904569519,5199.0
8.242756345714477,3799.0
8.294049640102028,3999.0
8.268731832117737,3899.0
7.673223121121708,2149.0
7.843848638152472,2549.0
7.7406644019172415,2299.0
8.006367567650246,2999.0
7.824046010856292,2499.0
8.411832675758411,4499.0
8.070906088787819,3199.0
7.9724660159745655,2899.0
7.955074273262696,2849.0
8.1886891244442,3599.0
7.919356190660617,2749.0
8.160518247477505,3499.0
7.90100705199242,2699.0
8.174702882469461,3549.0
8.37793112408273,4349.0
8.055157731819678,3149.0
8.433811582477187,4599.0
7.919356190660617,2749.0
7.937374696163295,2799.0
7.90100705199242,2699.0
8.517193191416238,4999.0
7.843848638152472,2549.0
7.989560449333865,2949.0
7.783224016336037,2399.0
7.937374696163295,2799.0
7.649692623711514,2099.0
8.006367567650246,2999.0
7.937374696163295,2799.0
8.039157390473237,3099.0
7.843848638152472,2549.0
7.649692623711514,2099.0
8.101677747454572,3299.0
7.649692623711514,2099.0
7.989560449333865,2949.0
7.955074273262696,2849.0
8.294049640102028,3999.0
8.006367567650246,2999.0
7.90100705199242,2699.0
8.354674261918463,4249.0
7.649692623711514,2099.0
7.649692623711514,2099.0
7.937374696163295,2799.0
8.160518247477505,3499.0
8.070906088787819,3199.0
8.160518247477505,3499.0
8.242756345714477,3799.0
8.101677747454572,3299.0
8.268731832117737,3899.0
8.022896869601457,3049.0
7.955074273262696,2849.0
8.517193191416238,4999.0
8.160518247477505,3499.0
7.824046010856292,2499.0
8.318742252692399,4099.0
8.070906088787819,3199.0
7.937374696163295,2799.0
8.354674261918463,4249.0
8.216088098632316,3699.0
8.055157731819678,3149.0
8.45531778769815,4699.0
7.955074273262696,2849.0
7.919356190660617,2749.0
7.989560449333865,2949.0
8.476371196895983,4799.0
7.90100705199242,2699.0
8.242756345714477,3799.0
8.318742252692399,4099.0
7.989560449333865,2949.0
7.649692623711514,2099.0
8.101677747454572,3299.0
8.476371196895983,4799.0
8.1886891244442,3599.0
8.131530710604252,3399.0
7.843848638152472,2549.0
8.422882511944996,4549.0
8.086410275323782,3249.0
7.90100705199242,2699.0
7.843848638152472,2549.0
8.1886891244442,3599.0
8.34283980427146,4199.0
7.919356190660617,2749.0
8.006367567650246,2999.0
8.160518247477505,3499.0
7.783224016336037,2399.0
7.90100705199242,2699.0
8.268731832117737,3899.0
8.022896869601457,3049.0
7.937374696163295,2799.0
7.90100705199242,2699.0
8.006367567650246,2999.0
8.242756345714477,3799.0
8.294049640102028,3999.0
8.006367567650246,2999.0
7.90100705199242,2699.0
7.989560449333865,2949.0
8.411832675758411,4499.0
7.937374696163295,2799.0
7.937374696163295,2799.0
8.131530710604252,3399.0
7.937374696163295,2799.0
8.101677747454572,3299.0
8.1886891244442,3599.0
8.006367567650246,2999.0
7.937374696163295,2799.0
8.055157731819678,3149.0
8.1886891244442,3599.0
7.989560449333865,2949.0
8.318742252692399,4099.0
7.90100705199242,2699.0
7.90100705199242,2699.0
7.937374696163295,2799.0
8.146129510025405,3449.0
8.101677747454572,3299.0
7.649692623711514,2099.0
7.843848638152472,2549.0
8.476371196895983,4799.0
7.882314918980268,2649.0
7.649692623711514,2099.0
7.843848638152472,2549.0
8.006367567650246,2999.0
7.90100705199242,2699.0
8.101677747454572,3299.0
7.919356190660617,2749.0
7.955074273262696,2849.0
7.843848638152472,2549.0
7.783224016336037,2399.0
8.366370301681654,4299.0
7.90100705199242,2699.0
7.955074273262696,2849.0
7.803843303538772,2449.0
7.649692623711514,2099.0
7.843848638152472,2549.0
7.649692623711514,2099.0
8.101677747454572,3299.0
8.764053269347762,6399.0
7.989560449333865,2949.0
8.1886891244442,3599.0
8.517193191416238,4999.0
7.9724660159745655,2899.0
8.101677747454572,3299.0
8.630521876723241,5599.0
7.649692623711514,2099.0
7.649692623711514,2099.0
8.086410275323782,3249.0
8.070906088787819,3199.0
8.116715624819111,3349.0
7.673223121121708,2149.0
7.955074273262696,2849.0
7.90100705199242,2699.0
8.131530710604252,3399.0
7.673223121121708,2149.0
8.517193191416238,4999.0
8.131530710604252,3399.0
7.649692623711514,2099.0
7.955074273262696,2849.0
8.116715624819111,3349.0
8.25582842728183,3849.0
7.989560449333865,2949.0
7.955074273262696,2849.0
8.086410275323782,3249.0
8.699514748210191,5999.0
8.055157731819678,3149.0
8.006367567650246,2999.0
7.9724660159745655,2899.0
7.9724660159745655,2899.0
7.649692623711514,2099.0
8.086410275323782,3249.0
7.955074273262696,2849.0
7.90100705199242,2699.0
8.411832675758411,4499.0
8.055157731819678,3149.0
7.9724660159745655,2899.0
7.649692623711514,2099.0
7.937374696163295,2799.0
8.039157390473237,3099.0
7.9724660159745655,2899.0
8.268731832117737,3899.0
8.006367567650246,2999.0
